TradeTime,ExchangeID,InstrumentID,Price,Volume,OrderKind,OrderBSFlag,MakerOrderID,TakerOrderID,TradeID,Sequence,Status,h_extra_nano,h_nano,h_msg_type,h_request_id,h_source,h_is_last,h_error_id,j_name
1575637854277302223,kucoin,btc_usdt,736610000000,1072531,,B,5dea535dec4aad0008731192,5dea535eec4aad00087312ba,5dea535eeefabd62c6666192,1568498695459,0,0,1575637854443331194,105,-1,32,1,0,MD_KUCOIN
1575637856123061086,kucoin,btc_usdt,736600000000,600000,,S,5dea53575d58b00008ae7661,5dea536058830a00096f2e0f,5dea5360eefabd62c66661be,1568498695601,0,0,1575637856458830855,105,-1,32,1,0,MD_KUCOIN
1575637857126674924,kucoin,btc_usdt,736600000000,14074,,S,5dea53575d58b00008ae7661,5dea5361ec4aad0008731780,5dea5361eefabd62c66661da,1568498695667,0,0,1575637857417481365,105,-1,32,1,0,MD_KUCOIN
1575637859599390662,kucoin,btc_usdt,736390000000,12051,,B,5dea5363ec4aad0008731bcb,5dea53635977d10009491535,5dea5363eefabd62c6666217,1568498695867,0,0,1575637859991417150,105,-1,32,1,0,MD_KUCOIN
1575637860998434847,kucoin,btc_usdt,736390000000,2036729,,B,5dea536358830a00096f3626,5dea536458830a00096f3805,5dea5364eefabd62c6666238,1568498695962,0,0,1575637861531421631,105,-1,32,1,0,MD_KUCOIN
1575637861286769162,kucoin,btc_usdt,736370000000,922836,,B,5dea536558830a00096f3890,5dea5365ec4aad0008731ff3,5dea5365eefabd62c666623f,1568498695991,0,0,1575637861847433104,105,-1,32,1,0,MD_KUCOIN
1575637862759792157,kucoin,btc_usdt,736370000000,1356716,,S,5dea53665977d10009491aa7,5dea53667771cf000994310f,5dea5366eefabd62c6666269,1568498696098,0,0,1575637863453429343,105,-1,32,1,0,MD_KUCOIN
1575637864291422401,kucoin,btc_usdt,736370000000,192063,,B,5dea536758830a00096f3dc0,5dea53687771cf00099433d0,5dea5368eefabd62c666628a,1568498696212,0,0,1575637865146751377,105,-1,32,1,0,MD_KUCOIN
1575637866302296911,kucoin,btc_usdt,736350000000,1342060,,B,5dea536a58830a00096f41df,5dea536a58830a00096f423b,5dea536aeefabd62c66662b8,1568498696317,0,0,1575637867057669495,105,-1,32,1,0,MD_KUCOIN
1575637869381729681,kucoin,btc_usdt,736310000000,28584,,B,5dea536cec4aad0008732cd1,5dea536d58830a00096f4811,5dea536deefabd62c66662fb,1568498696524,0,0,1575637869935295769,105,-1,32,1,0,MD_KUCOIN
1575637870214763444,kucoin,btc_usdt,736290000000,28584,,B,5dea536d7771cf0009943dac,5dea536e58830a00096f498b,5dea536eeefabd62c666630e,1568498696589,0,0,1575637870771695813,105,-1,32,1,0,MD_KUCOIN
1575637873987127112,kucoin,btc_usdt,736200000000,1357158,,B,5dea537158830a00096f4f20,5dea5371ec4aad0008733769,5dea5371eefabd62c6666352,1568498696815,0,0,1575637874394284225,105,-1,32,1,0,MD_KUCOIN
